id_generador,id_ubicacion,capacidad
2,90,100
3,90,200
1,91,50
2,91,100
3,91,200
1,92,50
2,92,100
3,92,200
1,93,50
2,93,100
3,93,200
1,94,50
2,94,100
3,94,200
1,95,50
2,95,100
3,95,200
1,96,50
2,96,100
3,96,200
1,97,50
2,97,100
3,97,200
1,98,50
2,98,100
3,98,200
1,99,50
2,99,100
3,99,200
1,100,50
2,100,100
3,100,200
1,101,50
2,101,100
3,101,200
1,102,50
2,102,100
3,102,200
1,103,50
2,103,100
3,103,200
1,104,50
2,104,100
3,104,200
1,105,50
2,105,100
3,105,200
1,106,50
2,106,100
3,106,200
1,107,50
2,107,100
3,107,200
1,108,50
2,108,100
3,108,200
1,109,50
2,109,100
3,109,200
1,110,50
2,110,100
3,110,200
1,111,50
2,111,100
3,111,200
1,112,50
2,112,100
3,112,200
1,113,50
2,113,100
3,113,200
1,114,50
2,114,100
3,114,200
1,115,50
2,115,100
3,115,200
1,116,50
2,116,100
3,116,200
1,117,50
2,117,100
3,117,200
1,118,50
2,118,100
3,118,200
1,119,50
2,119,100
3,119,200
1,120,50
2,120,100
3,120,200
1,121,50
2,121,100
3,121,200
1,122,50
2,122,100
3,122,200
1,123,50
2,123,100
3,123,200
1,124,50
2,124,100
3,124,200
1,125,50
2,125,100
3,125,200
1,126,50
2,126,100
3,126,200
1,127,50
2,127,100
3,127,200
1,128,50
2,128,100
3,128,200
1,129,50
2,129,100
3,129,200
1,130,50
2,130,100
3,130,200
1,131,50
2,131,100
3,131,200
1,132,50
2,132,100
3,132,200
1,133,50
2,133,100
3,133,200
1,134,50
2,134,100
3,134,200
1,135,50
2,135,100
3,135,200
1,136,50
2,136,100
3,136,200
1,137,50
2,137,100
3,137,200
1,138,50
2,138,100
3,138,200
1,139,50
2,139,100
3,139,200
1,140,50
2,140,100
3,140,200
1,141,50
2,141,100
3,141,200
1,142,50
2,142,100
3,142,200
1,143,50
2,143,100
3,143,200
1,144,50
2,144,100
3,144,200
1,145,50
2,145,100
3,145,200
1,146,50
2,146,100
3,146,200
1,147,50
2,147,100
3,147,200
1,148,50
2,148,100
3,148,200
1,149,50
2,149,100
3,149,200
1,150,50
2,150,100
3,150,200
1,151,50
2,151,100
3,151,200
1,152,50
2,152,100
3,152,200
1,153,50
2,153,100
3,153,200
1,154,50
2,154,100
3,154,200
1,155,50
2,155,100
3,155,200
1,156,50
2,156,100
3,156,200
1,157,50
2,157,100
3,157,200
1,158,50
2,158,100
3,158,200
1,159,50
2,159,100
3,159,200
1,160,50
2,160,100
3,160,200
1,161,50
2,161,100
3,161,200
1,162,50
2,162,100
3,162,200
1,163,50
2,163,100
3,163,200
1,164,50
2,164,100
3,164,200
1,165,50
2,165,100
3,165,200
1,166,50
2,166,100
3,166,200
1,167,50
2,167,100
3,167,200
1,168,50
2,168,100
3,168,200
1,169,50
2,169,100
3,169,200
1,170,50
2,170,100
3,170,200
1,171,50
2,171,100
3,171,200
1,172,50
2,172,100
3,172,200
1,173,50
2,173,100
3,173,200
1,174,50
2,174,100
3,174,200
1,175,50
2,175,100
3,175,200
1,176,50
2,176,100
3,176,200
1,177,50
2,177,100
3,177,200
1,178,50
2,178,100
3,178,200
1,179,50
2,179,100
3,179,200
1,180,50
2,180,100
3,180,200
1,181,50
2,181,100
3,181,200
1,182,50
2,182,100
3,182,200
1,183,50
2,183,100
3,183,200
1,184,50
2,184,100
3,184,200
1,185,50
2,185,100
3,185,200
1,186,50
2,186,100
3,186,200
1,187,50
2,187,100
3,187,200
1,188,50
2,188,100
3,188,200
1,189,50
2,189,100
3,189,200
1,190,50
2,190,100
3,190,200
1,191,50
2,191,100
3,191,200
1,192,50
2,192,100
3,192,200
1,193,50
2,193,100
3,193,200
1,194,50
2,194,100
3,194,200
1,195,50
2,195,100
3,195,200
1,196,50
2,196,100
3,196,200
1,197,50
2,197,100
3,197,200
1,198,50
2,198,100
3,198,200
1,199,50
2,199,100
3,199,200
1,200,50
2,200,100
3,200,200
1,201,50
2,201,100
3,201,200
1,202,50
2,202,100
3,202,200
1,203,50
2,203,100
3,203,200
1,204,50
2,204,100
3,204,200
1,205,50
2,205,100
3,205,200
1,206,50
2,206,100
3,206,200
1,207,50
2,207,100
3,207,200
1,208,50
2,208,100
3,208,200
1,209,50
2,209,100
3,209,200
1,210,50
2,210,100
3,210,200
1,211,50
2,211,100
3,211,200
1,212,50
2,212,100
3,212,200
1,213,50
2,213,100
3,213,200
1,214,50
2,214,100
3,214,200
1,215,50
2,215,100
3,215,200
1,216,50
2,216,100
3,216,200
1,217,50
2,217,100
3,217,200
